# Comandos individuais para adicionar variáveis de ambiente no Vercel
# Execute estes comandos no seu terminal LOCAL (um de cada vez)

# 1. Fazer login no Vercel (se ainda não estiver logado)
vercel login

# 2. Adicionar variáveis para Production, Preview e Development

# VITE_SUPABASE_URL
echo "https://fjoaliipjfcnokermkhy.supabase.co" | vercel env add VITE_SUPABASE_URL production
echo "https://fjoaliipjfcnokermkhy.supabase.co" | vercel env add VITE_SUPABASE_URL preview
echo "https://fjoaliipjfcnokermkhy.supabase.co" | vercel env add VITE_SUPABASE_URL development

# VITE_SUPABASE_ANON_KEY
echo "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZqb2FsaWlwamZjbm9rZXJta2h5Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NjA0MjM4MDUsImV4cCI6MjA3NTk5OTgwNX0.fvbJQAzV9q1NLXXWElbeVneWS3S3LTEigGS-s7cik2Y" | vercel env add VITE_SUPABASE_ANON_KEY production
echo "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZqb2FsaWlwamZjbm9rZXJta2h5Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NjA0MjM4MDUsImV4cCI6MjA3NTk5OTgwNX0.fvbJQAzV9q1NLXXWElbeVneWS3S3LTEigGS-s7cik2Y" | vercel env add VITE_SUPABASE_ANON_KEY preview
echo "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZqb2FsaWlwamZjbm9rZXJta2h5Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NjA0MjM4MDUsImV4cCI6MjA3NTk5OTgwNX0.fvbJQAzV9q1NLXXWElbeVneWS3S3LTEigGS-s7cik2Y" | vercel env add VITE_SUPABASE_ANON_KEY development

# VITE_APP_URL
echo "https://www.insightfy.com.br" | vercel env add VITE_APP_URL production
echo "https://www.insightfy.com.br" | vercel env add VITE_APP_URL preview
echo "https://www.insightfy.com.br" | vercel env add VITE_APP_URL development

# VITE_META_REDIRECT_URI
echo "https://www.insightfy.com.br/metricas" | vercel env add VITE_META_REDIRECT_URI production
echo "https://www.insightfy.com.br/metricas" | vercel env add VITE_META_REDIRECT_URI preview
echo "https://www.insightfy.com.br/metricas" | vercel env add VITE_META_REDIRECT_URI development

# VITE_META_APP_ID
echo "3361128087359379" | vercel env add VITE_META_APP_ID production
echo "3361128087359379" | vercel env add VITE_META_APP_ID preview
echo "3361128087359379" | vercel env add VITE_META_APP_ID development

# 3. Fazer redeploy do projeto
vercel --prod
